标签,产品,次数,代表原话 ×2
应用稳定性与技术问题,ELSA Speak,163,The app also has a tendency to force close unexpectedly || there are some sort of bugs or just really annoying features in the interface
订阅扣费不透明与强制付费,Praktika,103,I subscribed to this app as a premium user just over one week ago. I paid for a full year. I receive || I was told I’d receive a warning before the trial ended and I didn’t.
免费试用与功能限制太多,Duolingo Max,88,You can only make 5 mistakes or else you need to wait to have the heart restored || removed features that were once available (for free) ... most important being the ability to practic
订阅扣费不透明与强制付费,ELSA Speak,76,their subscription price inconsistency. I bought yearly subscription... there is a $40 yearly subscr || Elsa system automatically charged me 25 dollars for three-month subcription and switched my subscrip
应用稳定性与技术问题,多邻国,68,网络不好的时候进入离线模式，这时是不能答题的 || 练习打开章节特别慢，非常慢
学习内容与体系质量差,Duolingo Max,63,"Some words are wrong, the steps are misguided || Many answers are also missing the translation"
应用稳定性与技术问题,Praktika,61,I could not use the majority of my trial due to technological issues of my personalized plans not lo || They have a lot of programming issues.
免费试用与功能限制太多,Speak,60,it doesn’t give you more than 3 questions about the weather for the 'trial' || you can only get through one lesson completely before having to pay
应用稳定性与技术问题,Hi Echo,56,声音就是一直在卡着的 || 出现大bug
教学方式缺乏系统性,Praktika,51,"if I respond in Korean, it starts switching to Korean automatically at like a C2 level and it's impo || if you don’t already have the skills to respond in conversation, I don’t think this app is helpful f"
订阅扣费不透明与强制付费,流利说·英语,48,返学费就是要求你在这无用又枯燥的功能上浪费足够多的时间和精力 || 软件设计的让你很难达到返款的成绩
客户服务响应差,Praktika,47,I attempted to contact help by responding to the confirmation email as it instructed. I received an  || Your development team originally talked to me but stopped when I asked for a refund.
应用稳定性与技术问题,英语趣配音,45,永远都是黑屏闪退 || 经常闪退
发音识别准确率低,ELSA Speak,39,"the app frequently fails to register my voice || many people pronounce “I’ll” in the same way as “all”, but this was marked as wrong"
应用稳定性与技术问题,Duolingo Max,39,my progress for the module I just completed moved back a step || the text box goes blank
发音识别准确率低,Hi Echo,38,识别不出我的声音显示说错误 || 它却总是听错我说的内容
教学方式缺乏系统性,Duolingo Max,38,each level takes FOREVER to pass || provides only sporadic and few explanations and 'rules'
评分与反馈机制不合理,英语趣配音,38,你打开对比一听发现自己读的一样 || 评分系统极其不公平
客户服务响应差,流利说·英语,37,问钻石课的时候完全不理人 || 我反应过很多次。都是敷衍
应用稳定性与技术问题,扇贝口语,33,每次打开文件都要刷很长时间或者说是超时 || 点开直接闪退，试了无数次还是这样
语言种类与口音支持不足,Speak,33,you’re only getting topic between 10 languages and I was only wanting to pick a German || Speak only provides about maybe five or six languages... I was more looking forward to practicing Ge
